"memory_id","name","at","from","to","type","action"
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T06:57:40.783638",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:00:03.311419",Drakaw,Chiara,outgoing_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:00:03.311419",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:00:10.389935",Chiara,Drakaw,outgoing_action,Chiara continua seu treino sem perceber o olhar de Drakaw.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:00:10.389935",Chiara,Drakaw,incoming_action,Chiara continua seu treino sem perceber o olhar de Drakaw.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:00:44.311808",Drakaw,Chiara,incoming_action,Pego o alaude e começo a cantar sobre a beleza da garota. Esperando ganhar algum bom grado da dama.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:00:44.311808",Drakaw,Chiara,outgoing_action,Pego o alaude e começo a cantar sobre a beleza da garota. Esperando ganhar algum bom grado da dama.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:00:50.097699",Chiara,Drakaw,incoming_action,"Chiara, imersa em seu treino, não percebe a canção que é entoada em sua homenagem. Seus movimentos são precisos e focados, a espada cruzando o ar em golpes calculados enquanto o escudo bloqueia ataques imaginários."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:00:50.097699",Chiara,Drakaw,outgoing_action,"Chiara, imersa em seu treino, não percebe a canção que é entoada em sua homenagem. Seus movimentos são precisos e focados, a espada cruzando o ar em golpes calculados enquanto o escudo bloqueia ataques imaginários."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:01:52.720823",Drakaw,Chiara,outgoing_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
